1
0 1 2
2
0 1 2
2 1 3
0
20
0 2 6
0 3 6
1 0 4
1 7 4
1 0 5
1 7 5
1 2 6
1 3 6
2 0 4
2 7 4
2 0 5
2 7 5
3 0 4
3 0 5
3 0 7
3 1 7
3 2 7
4 0 5
4 7 5
6 2 7
167
0 2 3
0 2 6
1 0 2
2 3 4
2 6 7
2 6 9
2 3 11
3 4 5
3 2 6
3 4 10
3 4 15
3 4 43
3 4 79
4 3 11
4 10 13
4 15 14
4 15 17
4 15 37
4 15 38
4 43 40
4 43 45
4 79 76
4 43 77
5 4 10
5 4 15
5 4 43
5 4 79
6 7 8
6 7 12
7 6 9
8 7 12
10 4 15
10 4 43
10 4 79
14 15 17
14 18 22
14 18 25
14 24 27
14 18 29
14 18 31
14 18 32
14 18 33
14 15 37
14 15 38
14 15 79
15 14 16
15 14 18
15 17 19
15 17 20
15 14 24
15 17 26
15 37 27
15 14 36
15 4 43
15 79 76
16 14 18
16 14 24
16 14 36
17 19 21
17 26 28
17 26 34
17 15 37
17 15 79
18 22 23
18 14 24
18 29 30
18 25 35
18 14 36
19 17 20
19 17 26
19 17 38
20 26 28
20 26 34
20 17 38
22 18 25
22 18 29
22 18 31
22 18 32
22 18 33
24 14 36
24 27 37
25 29 30
25 18 33
26 17 38
26 28 39
28 26 34
29 18 33
29 25 35
30 29 31
30 29 32
31 18 32
31 25 32
31 29 32
31 18 33
31 25 35
32 18 33
32 25 35
37 15 38
37 15 79
38 15 79
40 41 42
40 41 44
40 43 45
40 46 56
40 46 62
40 41 71
40 43 77
41 40 43
41 42 47
41 42 49
41 42 50
41 40 55
41 46 56
41 44 59
41 46 62
41 44 67
42 41 44
42 41 46
42 47 48
42 50 52
42 50 53
42 50 61
42 49 63
42 47 66
42 47 68
42 41 71
43 40 46
43 40 55
43 77 75
43 4 79
44 41 46
44 59 65
44 41 71
45 43 77
46 40 55
46 56 57
46 41 71
47 42 49
47 42 50
47 48 51
47 48 54
48 54 58
48 51 64
48 47 66
48 47 68
49 42 50
50 53 60
50 53 69
50 52 70
51 48 54
52 50 53
52 50 61
53 50 61
56 46 62
59 44 67
60 53 69
66 47 68
72 73 74
72 76 78
72 76 79
73 74 75
73 72 76
74 75 77
78 76 79
81 80 82
81 80 83
82 80 83
52
0 2 3
0 1 4
0 1 8
1 0 2
1 0 6
1 4 9
1 4 10
1 0 11
1 4 14
1 8 15
1 8 17
1 8 18
2 3 5
2 0 6
2 3 7
2 0 11
2 3 12
2 3 13
4 1 8
4 14 16
5 3 7
5 3 12
5 3 13
6 0 11
7 3 12
7 3 13
9 4 10
9 4 14
10 4 14
12 3 13
15 8 17
15 8 18
17 8 18
19 20 22
19 20 23
19 21 25
20 19 21
20 23 24
20 22 26
20 23 27
22 20 23
23 24 28
24 23 27
29 31 32
29 30 33
30 29 31
30 29 35
31 32 34
31 29 35
31 32 37
32 34 36
34 32 37
27
0 1 2
0 1 3
0 1 4
2 1 3
2 1 4
3 1 4
5 6 7
10 11 13
10 11 14
10 12 15
10 12 16
11 10 12
11 14 17
11 10 18
12 10 18
13 11 14
15 12 16
19 20 21
20 21 22
20 21 24
21 22 23
22 21 24
22 23 25
23 25 26
23 25 27
26 25 27
31 30 32
3
0 1 2
0 1 3
2 1 3
0
0
